,ncalls,tottime,percall_tottime,cumtime,percall_cumtime,file_name,line_number
_unit_class_mul,32970,0.113,0.0,0.171,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/unit_operators.py,80
bonded_atoms,252801,0.13,0.0,0.169,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,480
<built-in method _abc._abc_instancecheck>,375904,0.165,0.0,0.165,0.0,~,0
dimensionality,16362,0.025,0.0,0.149,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,342
<built-in method builtins.len>,662948/648200,0.138,0.0,0.147,0.0,~,0
__getitem__,5,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/components/interchange.py,747
setExceptionParameters,22734,0.064,0.0,0.134,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,12232
<lambda>,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11768
<method 'mro' of 'type' objects>,318090,0.104,0.0,0.104,0.0,~,0
fully_qualified_name,100576,0.098,0.0,0.098,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/compat.py,192
reduce_unit,10233,0.046,0.0,0.083,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/quantity.py,294
addTorsion,15552,0.038,0.0,0.083,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,14800
deepcopy,20467,0.06,0.0,0.081,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/copy.py,128
__pow__,4428,0.016,0.0,0.044,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/util.py,493
is_unit,114834,0.052,0.0,0.07,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/unit.py,703
is_compatible,20469,0.046,0.0,0.066,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/unit.py,308
__bool__,65016,0.042,0.0,0.066,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/collections/__init__.py,1023
<built-in method builtins.iter>,254802,0.063,0.0,0.063,0.0,~,0
conversion_factor_to,20469,0.045,0.0,0.063,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/unit.py,354
_create_electrostatics_force,1,0.002,0.002,0.059,0.059,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,813
<built-in method builtins.hash>,190863,0.057,0.0,0.057,0.0,~,0
<method 'endswith' of 'str' objects>,129223,0.056,0.0,0.056,0.0,~,0
_serializeState,1,0.0,0.0,0.054,0.054,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,9885
<built-in method openmm._openmm.XmlSerializer__serializeState>,1,0.054,0.054,0.054,0.054,~,0
addExclusion,22734,0.03,0.0,0.054,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,9082
_check,45009,0.04,0.0,0.053,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/util.py,824
<method 'rpartition' of 'str' objects>,118396,0.05,0.0,0.05,0.0,~,0
<method 'startswith' of 'str' objects>,129227,0.048,0.0,0.048,0.0,~,0
<method 'items' of 'dict' objects>,213252,0.046,0.0,0.046,0.0,~,0
_create_exceptions,1,0.0,0.0,0.044,0.044,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,454
force_ndarray,100576,0.041,0.0,0.041,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,158
atoms,108,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,3167
addAngle,8073,0.017,0.0,0.039,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17226
<method 'replace' of 'str' objects>,129224,0.039,0.0,0.039,0.0,~,0
force_ndarray_like,100576,0.035,0.0,0.035,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,162
get,100576,0.034,0.0,0.034,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/registry.py,183
<method 'lstrip' of 'str' objects>,129223,0.033,0.0,0.033,0.0,~,0
express_unit,20466,0.023,0.0,0.03,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/unit.py,666
atom_index,58698,0.028,0.0,0.028,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/topology.py,725
magnitude,84214,0.028,0.0,0.028,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,294
setParticleParameters,4455,0.005,0.0,0.017,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,9068
<method 'values' of 'dict' objects>,100580,0.024,0.0,0.024,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_addExclusion>,22734,0.024,0.0,0.024,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_getExceptionParameters>,22734,0.023,0.0,0.023,0.0,~,0
<built-in method openmm._openmm.PeriodicTorsionForce_addTorsion>,15552,0.023,0.0,0.023,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_setExceptionParameters>,22734,0.023,0.0,0.023,0.0,~,0
__missing__,114453,0.023,0.0,0.023,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/util.py,308
<built-in method openmm._openmm.CustomNonbondedForce_getParticleParameters>,20466,0.022,0.0,0.022,0.0,~,0
_add_particles_to_system,1,0.008,0.008,0.021,0.021,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,151
createExceptionsFromBonds,1,0.0,0.0,0.019,0.019,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,12266
non_int_type,62208,0.019,0.0,0.019,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/registry.py,405
<built-in method openmm._openmm.NonbondedForce_createExceptionsFromBonds>,1,0.019,0.019,0.019,0.019,~,0
get_name,14742,0.007,0.0,0.007,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/registry.py,584
<built-in method builtins.sorted>,4431,0.006,0.0,0.017,0.0,~,0
<method 'pop' of 'dict' objects>,63828,0.017,0.0,0.017,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_getParticleParameters>,20466,0.014,0.0,0.014,0.0,~,0
<built-in method builtins.getattr>,45048,0.013,0.0,0.013,0.0,~,0
<method 'write' of '_io.TextIOWrapper' objects>,2,0.013,0.006,0.013,0.006,~,0
addParticle,4455,0.002,0.0,0.006,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,9034
<built-in method openmm._openmm.CustomNonbondedForce_setParticleParameters>,4455,0.012,0.0,0.012,0.0,~,0
_is_constrained,12501,0.011,0.0,0.011,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_valence.py,312
<built-in method openmm._openmm.HarmonicAngleForce_addAngle>,8073,0.011,0.0,0.011,0.0,~,0
_create_vdw_force,1,0.004,0.004,0.011,0.011,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,739
<method 'get' of 'dict' objects>,40949,0.01,0.0,0.01,0.0,~,0
<built-in method builtins.id>,20471,0.007,0.0,0.007,0.0,~,0
<built-in method openmm._openmm.HarmonicBondForce_addBond>,4428,0.006,0.0,0.006,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_setParticleParameters>,4455,0.006,0.0,0.006,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_addParticle>,4455,0.004,0.0,0.004,0.0,~,0
_deepcopy_atomic,20466,0.004,0.0,0.004,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/copy.py,182
<method 'strip' of 'str' objects>,14742,0.004,0.0,0.004,0.0,~,0
mass,4455,0.002,0.0,0.003,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,437
<method 'intersection' of 'set' objects>,10233,0.002,0.0,0.002,0.0,~,0
bonds,54,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,3226
<method 'append' of 'list' objects>,10241,0.002,0.0,0.002,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_addParticle>,4455,0.002,0.0,0.002,0.0,~,0
<built-in method openmm._openmm.System_addParticle>,4455,0.001,0.0,0.001,0.0,~,0
open,2,0.0,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/pathlib.py,1036
<built-in method io.open>,2,0.001,0.0,0.001,0.0,~,0
atom1,4428,0.001,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,700
atom2,4428,0.001,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,704
atomic_number,4455,0.001,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/molecule.py,421
m,4459,0.001,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,299
default_parameter_values,4455,0.001,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/smirnoff/_nonbonded.py,164
molecule_index,54,0.0,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/topology.py,753
wrapper,4/3,0.0,0.0,0.001,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/utilities/utilities.py,69
allow_string_paths,2,0.0,0.0,0.001,0.0,/home/timber/Documents/Python/NREL_polymers/polymerist/genutils/decorators/functional.py,52
to_openmm_inner,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/units/openmm.py,206
signature,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,3278
molecules,978,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/toolkit/topology/topology.py,675
from_callable,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,3024
_signature_from_callable,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,2428
setPositions,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,3464
<built-in method openmm._openmm.Context_setPositions>,1,0.0,0.0,0.0,0.0,~,0
to_openmm_positions,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_positions.py,15
_signature_from_function,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,2333
__str__,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/pathlib.py,536
__format__,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/util.py,462
_to_openmm,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/units/units.py,45
string_to_openmm_unit,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/units/openmm.py,117
format_unit,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/formatting.py,413
format_default,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/formatting.py,244
value_in_unit,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/quantity.py,619
getForces,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17732
in_units_of,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/unit/quantity.py,647
formatter,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/formatting.py,272
modify_param_annotation_by_index,2,0.0,0.0,0.0,0.0,/home/timber/Documents/Python/NREL_polymers/polymerist/genutils/decorators/signatures.py,26
label_forces,1,0.0,0.0,0.0,0.0,/home/timber/Documents/Python/NREL_polymers/polymerist/openmmtools/preparation.py,19
parse,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/ast.py,33
<built-in method builtins.compile>,3,0.0,0.0,0.0,0.0,~,0
addForce,7,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17595
getForce,12,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17632
import_module,4,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/importlib/__init__.py,108
<built-in method openmm._openmm.System_getForce>,12,0.0,0.0,0.0,0.0,~,0
_ast_eval,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/units/openmm.py,73
units,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/facets/plain/quantity.py,318
<method '__exit__' of '_io._IOBase' objects>,2,0.0,0.0,0.0,0.0,~,0
_gcd_import,4,0.0,0.0,0.0,0.0,<frozen importlib._bootstrap>,1192
__fspath__,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/pathlib.py,546
_prepare_input_data,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,198
replace,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,3040
update_wrapper,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/functools.py,35
setCutoffDistance,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11850
_find_and_load,4,0.0,0.0,0.0,0.0,<frozen importlib._bootstrap>,1165
<method '__deepcopy__' of 'numpy.ndarray' objects>,1,0.0,0.0,0.0,0.0,~,0
unwrap,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,735
_join,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/pint/formatting.py,24
setName,4,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,2107
_process_constraints,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_valence.py,14
get_annotations,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,167
setForceGroup,7,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,2088
_process_gbsa,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_gbsa.py,7
setDefaultPeriodicBoxVectors,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17681
<built-in method openmm._openmm.Force_setName>,4,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.Context_swiginit>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.System_addForce>,7,0.0,0.0,0.0,0.0,~,0
getNumExceptions,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11790
_format_parsed_parts,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/pathlib.py,523
getNumForces,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,17625
inner,4,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/typing.py,352
<built-in method openmm._openmm.Force_setForceGroup>,7,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.PeriodicTorsionForce_swiginit>,1,0.0,0.0,0.0,0.0,~,0
